Repository: prebid/Prebid.js
📦 Identity Modules (48):
------------------------------
  • 33across
  • admixer
  • adquery
  • adriver
  • adtelligent
  • amx
  • cee
  • connect
  • criteo
  • czechAd
  • dac
  • deepintentDpes
  • dmd
  • euid
  • fabrick
  • freepass
  • ftrack
  • gravito
  • growthCode
  • hadron
  • id5
  • identityLink
  • idx
  • imu
  • intentIq
  • just
  • kinesso
  • liveIntent
  • lmp
  • lockrAIM
  • lotamePanorama
  • merkle
  • mobkoi
  • mwOpenLink
  • mygaru
  • navegg
  • net
  • novatiq
  • oneKey
  • openPair
  • operaads
  • pair
  • permutiveIdentityManager
  • pubProvided
  • publink
  • pubmatic
  • quantcast
  • rewardedInterest

📦 Other Modules (30):
------------------------------
  • adlooxAdServerVideo
  • adplayerproVideoProvider
  • adpod
  • allowActivities
  • anPspParamsConverter
  • bidViewability
  • bidViewabilityIO
  • categoryTranslation
  • consentManagementGpp
  • consentManagementTcf
  • consentManagementUsp
  • currency
  • dchain
  • dfpAdServerVideo
  • dfpAdpod
  • dsaControl
  • express
  • fanAdapter
  • freeWheelAdserverVideo
  • gppControl_usnat
  • gppControl_usstates
  • gptPreAuction
  • idImportLibrary
  • instreamTracking
  • jwplayerVideoProvider
  • konduitWrapper
  • nativeRendering
  • paapi
  • paapiForGpt
  • priceFloors

JSON Output:
--------------------
{
  "bid_adapters": [
    "33across",
    "360playvid",
    "BT",
    "a1Media",
    "a4g",
    "ablida",
    "acuityads",
    "ad2iction",
    "adWMG",
    "adagio",
    "adbutler",
    "addefend",
    "adf",
    "adfusion",
    "adgeneration",
    "adgrid",
    "adhash",
    "adhese",
    "adipolo",
    "adkernelAdn",
    "adkernel",
    "adman",
    "admaru",
    "admatic",
    "admedia",
    "admixer",
    "adnow",
    "adnuntius",
    "adocean",
    "adot",
    "adpartner",
    "adplus",
    "adpone",
    "adprime",
    "adquery",
    "adrelevantis",
    "adrino",
    "adriver",
    "ads_interactive",
    "adsinteractive",
    "adspirit",
    "adstir",
    "adtarget",
    "adtelligent",
    "adtrgtme",
    "adtrue",
    "aduptech",
    "advangelists",
    "adverxo",
    "adxcg",
    "adyoulike",
    "afp",
    "aidem",
    "aja",
    "akcelo",
    "alkimi",
    "ampliffy",
    "amx",
    "aniview",
    "anyclip",
    "apacdex",
    "appier",
    "appnexus",
    "appush",
    "apstream",
    "aseal",
    "aso",
    "astraone",
    "audiencerun",
    "automatad",
    "axis",
    "axonix",
    "beachfront",
    "bedigitech",
    "beop",
    "between",
    "beyondmedia",
    "biddo",
    "bidglass",
    "bidmatic",
    "bidscube",
    "bidtheatre",
    "big-richmedia",
    "bitmedia",
    "blasto",
    "bliink",
    "blue",
    "bms",
    "boldwin",
    "brainx",
    "brave",
    "brid",
    "bridgeupp",
    "bridgewell",
    "brightMountainMedia",
    "browsi",
    "bucksense",
    "buzzoola",
    "c1x",
    "cadentApertureMX",
    "caroda",
    "ccx",
    "chtnw",
    "cleanmedianet",
    "clickforce",
    "codefuel",
    "cointraffic",
    "coinzilla",
    "colombia",
    "colossusssp",
    "compass",
    "conceptx",
    "concert",
    "condorx",
    "connatix",
    "connectad",
    "consumable",
    "contentexchange",
    "contxtful",
    "conversant",
    "copper6ssp",
    "cpmstar",
    "craft",
    "criteo",
    "cwire",
    "dailyhunt",
    "dailymotion",
    "datablocks",
    "datawrkz",
    "deepintent",
    "deltaprojects",
    "dexerto",
    "dianomi",
    "digitalMatter",
    "discovery",
    "displayio",
    "distroscale",
    "djax",
    "docereeAdManager",
    "doceree",
    "dochase",
    "driftpixel",
    "dsp_geniee",
    "dspx",
    "dvgroup",
    "dxkulture",
    "e_volution",
    "eclickads",
    "edge226",
    "ehealthcaresolutions",
    "eightPod",
    "emtv",
    "engageya",
    "eplanning",
    "epomDsp",
    "equativ",
    "escalax",
    "eskimi",
    "etarget",
    "exads",
    "exco",
    "feedad",
    "finative",
    "flipp",
    "fluct",
    "freepass",
    "freewheel-ssp",
    "fwssp",
    "gamma",
    "gamoshi",
    "getintent",
    "gjirafa",
    "globalsun",
    "glomex",
    "gmossp",
    "gnet",
    "goldbach",
    "gothamads",
    "greenbids",
    "grid",
    "growadvertising",
    "gumgum",
    "h12media",
    "holid",
    "hybrid",
    "hypelab",
    "idx",
    "illumin",
    "imds",
    "impactify",
    "improvedigital",
    "incrx",
    "inmobi",
    "innity",
    "insticator",
    "integr8",
    "interactiveOffers",
    "invamia",
    "invibes",
    "iprom",
    "iqx",
    "iqzone",
    "ivs",
    "ix",
    "jixie",
    "justpremium",
    "jwplayer",
    "kargo",
    "kimberlite",
    "kiviads",
    "kobler",
    "krushmedia",
    "kubient",
    "kueez",
    "kueezRtb",
    "lane4",
    "lasso",
    "lemmaDigital",
    "lifestreet",
    "limelightDigital",
    "livewrapped",
    "lkqd",
    "lm_kiviads",
    "lockerdome",
    "logan",
    "logicad",
    "loglylift",
    "loopme",
    "loyal",
    "lucead",
    "lunamediahb",
    "luponmedia",
    "mabidder",
    "madsense",
    "madvertise",
    "malltv",
    "mantis",
    "marsmedia",
    "mathildeads",
    "mediaConsortium",
    "mediabrama",
    "mediaeyes",
    "mediaforce",
    "mediafuse",
    "mediago",
    "mediaimpact",
    "mediakeys",
    "medianet",
    "mediasniper",
    "mediasquare",
    "mgid",
    "mgidX",
    "michao",
    "microad",
    "minutemedia",
    "missena",
    "mobfoxpb",
    "mobilefuse",
    "mobkoi",
    "my6sense",
    "mytarget",
    "nativery",
    "nativo",
    "newspassid",
    "nextMillennium",
    "nextroll",
    "nexverse",
    "nexx360",
    "nobid",
    "ogury",
    "omnidex",
    "oms",
    "onetag",
    "onomagic",
    "opaMarketplace",
    "open8",
    "openweb",
    "openx",
    "operaads",
    "opsco",
    "optable",
    "optidigital",
    "optout",
    "oraki",
    "orbidder",
    "orbitsoft",
    "otm",
    "outbrain",
    "ownadx",
    "ozone",
    "padsquad",
    "pangle",
    "performax",
    "pgamssp",
    "pilotx",
    "pinkLion",
    "pixfuture",
    "playdigo",
    "preciso",
    "prisma",
    "programmaticX",
    "programmatica",
    "proxistore",
    "pstudio",
    "pubCircle",
    "pubgenius",
    "publir",
    "pubmatic",
    "pubrise",
    "pubwise",
    "pubx",
    "pulsepoint",
    "pxyz",
    "qt",
    "quantcast",
    "qwarry",
    "r2b2",
    "rads",
    "readpeak",
    "rediads",
    "redtram",
    "relaido",
    "relay",
    "relevantdigital",
    "relevatehealth",
    "resetdigital",
    "responsiveAds",
    "retailspot",
    "revcontent",
    "rhythmone",
    "richaudience"
  ],
  "analytics_adapters": [
    "33across",
    "AsteriobidPbm",
    "adWMG",
    "adagio",
    "adkernelAdn",
    "adloox",
    "adnuntius",
    "advRed",
    "adxcg",
    "adxpremium",
    "agma",
    "appier",
    "asteriobid",
    "ats",
    "automatad",
    "bidwatch",
    "browsi",
    "byData",
    "concert",
    "conversant",
    "datablocks",
    "eightPod",
    "finteza",
    "generic",
    "greenbids",
    "growthCode",
    "hadron",
    "id5",
    "intentIq",
    "invisibly",
    "kargo",
    "konduit",
    "liveIntent",
    "livewrapped",
    "magnite",
    "malltv",
    "medianet",
    "mobkoi",
    "nobid",
    "oolo",
    "optimon",
    "oxxion",
    "pianoDmp",
    "pubmatic",
    "pubperf",
    "pubstack",
    "pubwise",
    "pubxai",
    "pulsepoint",
    "r2b2",
    "relevant"
  ],
  "rtd_modules": [
    "1plusX",
    "51Degrees",
    "a1Media",
    "aaxBlockmeter",
    "adagio",
    "adlane",
    "adloox",
    "adnuntius",
    "airgrid",
    "akamaiDap",
    "anonymised",
    "arcspan",
    "azerionedge",
    "blueconic",
    "brandmetrics",
    "browsi",
    "cleanio",
    "confiant",
    "contxtful",
    "dgkeyword",
    "dynamicAdBoost",
    "experian",
    "gamera",
    "geoedge",
    "geolocation",
    "goldfishAds",
    "greenbids",
    "growthCode",
    "hadron",
    "humansecurity",
    "ias",
    "im",
    "intersection",
    "jwplayer",
    "liveIntent",
    "mediafilter",
    "medianet",
    "mgid",
    "mobian",
    "neuwo",
    "nodalsAi",
    "oneKey",
    "optable",
    "optimera",
    "overtone",
    "oxxion",
    "permutive",
    "pubmatic",
    "pubxai",
    "qortex",
    "raveltech",
    "rayn",
    "reconciliation",
    "relevad"
  ],
  "identity_modules": [
    "33across",
    "admixer",
    "adquery",
    "adriver",
    "adtelligent",
    "amx",
    "cee",
    "connect",
    "criteo",
    "czechAd",
    "dac",
    "deepintentDpes",
    "dmd",
    "euid",
    "fabrick",
    "freepass",
    "ftrack",
    "gravito",
    "growthCode",
    "hadron",
    "id5",
    "identityLink",
    "idx",
    "imu",
    "intentIq",
    "just",
    "kinesso",
    "liveIntent",
    "lmp",
    "lockrAIM",
    "lotamePanorama",
    "merkle",
    "mobkoi",
    "mwOpenLink",
    "mygaru",
    "navegg",
    "net",
    "novatiq",
    "oneKey",
    "openPair",
    "operaads",
    "pair",
    "permutiveIdentityManager",
    "pubProvided",
    "publink",
    "pubmatic",
    "quantcast",
    "rewardedInterest"
  ],
  "other_modules": [
    "adlooxAdServerVideo",
    "adplayerproVideoProvider",
    "adpod",
    "allowActivities",
    "anPspParamsConverter",
    "bidViewability",
    "bidViewabilityIO",
    "categoryTranslation",
    "consentManagementGpp",
    "consentManagementTcf",
    "consentManagementUsp",
    "currency",
    "dchain",
    "dfpAdServerVideo",
    "dfpAdpod",
    "dsaControl",
    "express",
    "fanAdapter",
    "freeWheelAdserverVideo",
    "gppControl_usnat",
    "gppControl_usstates",
    "gptPreAuction",
    "idImportLibrary",
    "instreamTracking",
    "jwplayerVideoProvider",
    "konduitWrapper",
    "nativeRendering",
    "paapi",
    "paapiForGpt",
    "priceFloors"
  ]
}
