Repository: prebid/prebid.github.io
  • videobyte
  • videoheroes
  • videonow
  • videoreach
  • vidoomy
  • viewdeos
  • viewdeosDX
  • vimayx
  • viously
  • viqeo
  • visiblemeasures
  • vistars
  • visx
  • vlyby
  • voisetech
  • vox
  • vrtcal
  • vungle
  • vuukle
  • waardex
  • waardex_ak
  • welect
  • widespace
  • winr
  • wipes
  • xe
  • xendiz
  • xtrmqb
  • yahooAdvertising
  • yandex
  • yeahmobi
  • yieldbot
  • yieldlab
  • yieldlift
  • yieldlove
  • yieldmo
  • yieldnexus
  • yieldone
  • yobee
  • zeroclickfraud
  • zeta_global
  • zeta_global_ssp
  • zmaticoo

📦 Analytics Adapters (68):
------------------------------
  • 33across
  • AsteriobidPbm
  • adWMG
  • adagio
  • adkernelAdn
  • adloox
  • adnuntius
  • advRed
  • adxcg
  • adxpremium
  • agma
  • appier
  • assertiveYield
  • asteriobid
  • ats
  • audigent
  • automatad
  • bidwatch
  • browsi
  • bydata
  • concert
  • datablocks
  • eightPod
  • eplanning
  • finteza
  • generic
  • greenbids
  • growthcode
  • id5
  • intentiq
  • invisibly
  • kargo
  • konduit
  • liveintent
  • livewrapped
  • magnite
  • malltv
  • medianet
  • mobkoi
  • nobid
  • oolo
  • optimon
  • oxxion
  • pianoDmp
  • pubmatic
  • pubperf
  • pubstack
  • pubwise
  • pubxai
  • pulsepoint
  • r2b2
  • realvu
  • relevant
  • roxot
  • scaleable
  • sharethrough
  • sigmoid
  • smartyads
  • sonobi
  • sovrn
  • staq
  • tercept
  • ucfunnel
  • uniquest
  • yandex
  • yieldone
  • yuktamedia
  • zeta_global_ssp

📦 Identity Modules (62):
------------------------------
  • 33across
  • admixer
  • adquery
  • adriver
  • adtelligent
  • amxrtb
  • audienceone
  • britepool
  • ceeIdSystem
  • cpexid
  • criteo
  • deepintent
  • dmd
  • euid
  • fabrick
  • floc
  • freepass
  • ftrack
  • gravito
  • growthcode
  • hadron
  • id5
  • idplus
  • idx
  • imuid
  • intentiq
  • just
  • kinesso
  • liveintent
  • lmpid
  • lockraim
  • lotame
  • mediawallah
  • merkle
  • mobkoi
  • mygaru
  • navegg
  • netid
  • novatiq
  • onekey
  • open-pair
  • pair
  • parrable
  • permutiveIdentityManagerIdSystem
  • publisherlink
  • pubmatic
  • pubprovided
  • quantcast
  • ramp
  • rewardedInterest
  • sharedid
  • taboola
  • tapad
  • teads
  • tncIdSystem
  • trustpid
  • unified
  • unified2
  • utiq
  • utiqMtp
  • yahoo
  • yandex

📦 Real-Time Data Modules (61):
------------------------------
  • 1plusX
  • 51Degrees
  • a1Media
  • aaxBlockmeter
  • adagio
  • adlane
  • adnuntius
  • airgrid
  • anonymised
  • arcspan
  • azerionedge
  • blueconic
  • brandmetrics
  • browsi
  • captify
  • cleanio
  • confiant
  • contxtful
  • dgkeyword
  • dynamicAdBoost
  • experian
  • gamera
  • geoedge
  • geolocation
  • goldfishAds
  • greenbids
  • growthCode
  • hadron
  • halo
  • humansecurity
  • ias
  • idWard
  • im
  • intersection
  • jwplayer
  • liveIntent
  • mediafilter
  • medianet
  • mgid
  • mobian
  • neuwo
  • nodalsAi
  • oneKey
  • optable
  • optimera
  • overtone
  • permutive
  • pubmatic
  • pubxai
  • qortex
  • raveltech
  • rayn
  • reconciliation
  • relevad
  • semantiq
  • sirdata
  • symitriDap
  • timeout
  • weborama
  • wurfl
  • zeusPrime

📦 Video Modules (3):
------------------------------
  • adplayerpro
  • jwplayer
  • videojs

📦 Other Modules (55):
------------------------------
  • adpod
  • allowActivities
  • anPspParamsConverter
  • bidResponseFilter
  • bidViewable
  • bidViewableIO
  • bidstailamedia
  • categoryTranslation
  • consentManagementGpp
  • consentManagementTcf
  • consentManagementUsp
  • currency
  • dataControllerModule
  • dchain
  • debugging
  • dfpAdpod
  • dfp_express
  • dfp_video
  • dsaControl
  • ehealthcaresolutions
  • enrichmentLiftMeasurement
  • floors
  • freewheel
  • genericAnalyticsAdapter
  • gppControl_usnat
  • gppControl_usstates
  • gpt-pre-auction
  • idLibrary
  • index
  • instreamTracking
  • konduit
  • mass
  • multibid
  • nativeRendering
  • oxxionRtdProvide
  • paapi
  • paapiForGpt
  • prebidServer
  • previousAuctionInfo
  • pubCommonId
  • s2sTesting
  • schain
  • scoremedia
  • sizeMapping
  • sizeMappingV2
  • spm
  • targetVideo_video
  • tcfControl
  • topLevelPaapi
  • topicsFpdModule
  • userId
  • validationFpdModule
  • video
  • viewability
  • yieldmoSyntheticInventoryModule

JSON Output:
--------------------
{
  "Bid Adapters": [
    "imds",
    "adliveplus",
    "gjirafa",
    "selectmediavideo",
    "collectcent",
    "ablida",
    "mediago",
    "dailymotion",
    "bms",
    "stroeerCore",
    "invamia",
    "rexrtb",
    "silverpush",
    "consumable-server",
    "justpremium",
    "illumin",
    "adt",
    "indiecue",
    "craft",
    "alkimi",
    "giants",
    "mobfoxpb",
    "docereeadmanager",
    "triplelift_native",
    "adverxo",
    "iqzone",
    "themoneytizer",
    "adpone",
    "adoppler",
    "adasta",
    "bitmedia",
    "yobee",
    "optable",
    "vidazoo",
    "adfusion",
    "startio",
    "valueimpression",
    "mantis",
    "underdogmedia",
    "waardex",
    "cadent_aperture_mx",
    "trafficroots",
    "prisma",
    "fairtrade",
    "beop",
    "kueezrtb",
    "openweb",
    "ozone",
    "adport",
    "33across",
    "minutemedia",
    "showheroes-bs",
    "adlivetech",
    "vibrantmedia",
    "emetriq",
    "sharethrough",
    "ehealthcaresolutions",
    "readpeak",
    "risexchange",
    "algorix",
    "colossus",
    "mobupps",
    "vlyby",
    "lunamediahb",
    "c1x",
    "undertone",
    "opamarketplace",
    "qortex",
    "bidmachine",
    "smrtconnect",
    "brave",
    "aso",
    "truereach",
    "oms",
    "adkernelAdn",
    "iprom",
    "kueez",
    "browsi",
    "colombia",
    "converge",
    "adgrid",
    "brainx",
    "freepass",
    "loopme",
    "cordless",
    "redtram",
    "luponmedia",
    "advangelists",
    "inmar",
    "distroscale",
    "adpluto_dsp",
    "jixie",
    "brainy",
    "monetix",
    "idx",
    "vidcrunchllc",
    "ssp_geniee",
    "blasto",
    "denakop",
    "growads",
    "my6sense",
    "onomagic",
    "ias",
    "innity",
    "stickyadstv",
    "uol",
    "bedigitech",
    "oppamedia",
    "outbrain",
    "lifestreet",
    "ottadvisors",
    "copper6",
    "bridgeupp",
    "nexverse",
    "rubicon",
    "smartytech",
    "contentexchange",
    "bcm",
    "revcontent",
    "datablocks",
    "ogury",
    "padsquad",
    "adot",
    "headbidding",
    "featureforward",
    "admedia",
    "yieldbot",
    "beachfront",
    "eywamedia",
    "preciso",
    "lockerdome",
    "goldbach",
    "finative",
    "ownadx",
    "uniquest",
    "copper6ssp",
    "richaudience",
    "eclickads",
    "adocean",
    "lm_kiviads",
    "go2net",
    "duration",
    "adomega",
    "axis",
    "adWMG",
    "rise",
    "vidcrunch",
    "aniview",
    "appierExt",
    "vdoai",
    "audienceNetwork",
    "netaddiction",
    "programmatica",
    "urekamedia",
    "vuukle",
    "peak226",
    "aseal",
    "displayioads",
    "melozen",
    "openxoutstream",
    "pollux",
    "huaweiads",
    "amx-server",
    "rtbsape",
    "lasso",
    "pubx",
    "trustxstandalone",
    "exads",
    "coinzilla",
    "applogy",
    "felixads",
    "optout",
    "publir",
    "optidigital",
    "holid",
    "twistDigital",
    "dspx",
    "eplanning",
    "onedisplay",
    "connektai",
    "adnuntius",
    "yieldlove",
    "glimpse",
    "adriver",
    "automatad",
    "pgam",
    "videoheroes",
    "emtv",
    "sonobi",
    "adspirit",
    "adinify",
    "engagebdr",
    "equativ",
    "audiencemedia",
    "mabidder",
    "malltv",
    "oftmedia",
    "aduptech",
    "pubmatic",
    "zmaticoo",
    "turktelekom",
    "orangeclickmedia",
    "pubcircle",
    "admixer",
    "matomy",
    "didnadisplay",
    "adbutler",
    "pixad",
    "global_sun",
    "spotx",
    "bidstack",
    "boldwin",
    "lane4",
    "criteo",
    "adipolo",
    "hybrid",
    "adsyield",
    "pilotx",
    "deepintent",
    "cointraffic",
    "temedya",
    "etarget",
    "audiencerun",
    "adpluto",
    "futureads",
    "sparteo",
    "9dotsmedia",
    "adpartner",
    "snigel",
    "arteebee",
    "proxistore",
    "trion",
    "rhythmone",
    "aax",
    "triplelift",
    "integr8",
    "saambaa",
    "cleanmedianet",
    "smartyads",
    "attekmi",
    "definemedia",
    "markapp",
    "addefend",
    "apstream",
    "ttd",
    "adhash",
    "smoot",
    "janet",
    "bridgewell",
    "admixeradx",
    "axonix",
    "dsp_geniee",
    "evtech",
    "nativo",
    "hyperbrainz",
    "improvedigital",
    "onetag",
    "tredio",
    "yieldnexus",
    "adtrue",
    "mediasniper",
    "zeroclickfraud",
    "admatic",
    "adsinteractive",
    "smartx",
    "widespace",
    "dxkulture",
    "ebdr",
    "pubtech",
    "a1media",
    "adplus",
    "adsolut",
    "limelightDigital",
    "adblender",
    "gourmetads",
    "divreach",
    "quantcast",
    "nobid",
    "videobyte",
    "jamojar",
    "visx",
    "aja",
    "adtarget_org",
    "dmx",
    "vrtcal",
    "apacdex",
    "appstock",
    "freewheelssp",
    "bidgency",
    "gmossp",
    "gnet",
    "compass",
    "brightroll",
    "colossusssp",
    "relaido",
    "ringieraxelspringer",
    "fwssp",
    "kubient",
    "iionads",
    "mgidX",
    "ads_interactive",
    "pubnative",
    "inskin",
    "adelement",
    "velonium",
    "kiviads",
    "mathildeads",
    "defymedia",
    "teal",
    "adprime",
    "robusta",
    "conceptx",
    "projectagora",
    "deltaprojects",
    "rockyou",
    "lemmadigital",
    "adbite",
    "filmzie",
    "mediakeys",
    "tgm",
    "qwarry",
    "tappx",
    "blockthrough",
    "buzzoola",
    "selectmedia",
    "beintoo",
    "invibes",
    "sonic_twist",
    "mobkoi",
    "districtmdmx",
    "anyclip",
    "xtrmqb",
    "rtbstack",
    "greenbids",
    "gamoshi",
    "shinezRtb",
    "gamma",
    "edge226",
    "ras",
    "smartico",
    "pstudio",
    "adtonos",
    "displayio",
    "insticator",
    "sspBC",
    "monetixads",
    "impactify",
    "apester",
    "krushmedia",
    "silvermob",
    "ocm",
    "eskimi",
    "mytarget",
    "adzymic",
    "danmarket",
    "dochase",
    "smilewanted",
    "taboola",
    "exco",
    "152media",
    "seedtag",
    "ampliffy",
    "logan",
    "operaads",
    "appierBR",
    "rediads",
    "contentignite",
    "globalsun",
    "h12media",
    "nextroll",
    "adtrgtme",
    "incrementx",
    "vox",
    "smn",
    "freedomadnetwork",
    "orbidder",
    "vidoomy",
    "motorik",
    "viewdeosDX",
    "unibots",
    "pagescience",
    "pulsepoint",
    "glomexbidder",
    "bluesea",
    "winr",
    "setupad",
    "jwplayer",
    "qt",
    "tremor",
    "orbitsoft",
    "talkads",
    "escalax",
    "seedingAlliance",
    "slimcut",
    "gxone",
    "stn",
    "yeahmobi",
    "ventes",
    "engageadx",
    "responsiveads",
    "ninthdecimal",
    "metax",
    "brid",
    "consumable",
    "theAdx",
    "avantisvideo",
    "pixfuture",
    "bidscube",
    "digitalmatter",
    "vertamedia",
    "streamvision",
    "pangle",
    "rxnetwork",
    "aceex",
    "minutemediaplus",
    "movingup",
    "9MediaOnline",
    "open8",
    "yieldmo",
    "epsilon",
    "programmaticX",
    "adtelligent",
    "teads",
    "relevatehealth",
    "andBeyondMedia",
    "iqx",
    "yieldlab",
    "viqeo",
    "rxrtb",
    "adview",
    "kumma",
    "medianet",
    "ix",
    "sublime",
    "tpmn",
    "adkernel",
    "openwebvideo",
    "roundel",
    "headbidder",
    "adrino",
    "digiad",
    "r2b2",
    "ccx",
    "mobilefuse",
    "vistars",
    "sara",
    "scattered",
    "kargo",
    "concert",
    "trustx",
    "mediaimpact",
    "yahooAdvertising",
    "embimedia",
    "between",
    "bidsxchange",
    "smaato",
    "appier",
    "mediafuse",
    "trafficgate",
    "lucead",
    "pixelpluses",
    "adquery",
    "nextMillennium",
    "livewrapped",
    "quantum",
    "ergadx",
    "aidem",
    "marsmedia",
    "condorx",
    "engageya",
    "mediaforce",
    "revbid",
    "voisetech",
    "relevantdigital",
    "yandex",
    "rakuten",
    "pubrise",
    "adhese",
    "aol",
    "michao",
    "openx",
    "greedygame",
    "bcmint",
    "playwire",
    "connectad",
    "didnavideo",
    "prismassp",
    "videoreach",
    "contxtful",
    "inmobi",
    "hypelab",
    "infytv",
    "1accord",
    "playdigo",
    "kidoz",
    "mgid",
    "cwire",
    "lunamedia",
    "feedad",
    "telaria",
    "synacormedia",
    "datawrkz",
    "polymorph",
    "otm",
    "a4g",
    "adyoulike",
    "adgeneration",
    "viously",
    "resetdigital",
    "vungle",
    "intertech",
    "cpmstar",
    "rtbdemand_com",
    "adsparc",
    "adman",
    "jdpmedia",
    "lkqd",
    "ssmas",
    "glomex",
    "admaticde",
    "clickforce",
    "e_volution",
    "zeta_global",
    "outbrain_old",
    "discovery",
    "getintent",
    "akcelo",
    "rtbanalytica",
    "big-richmedia",
    "stackadapt",
    "streamkey",
    "omnidex",
    "vimayx",
    "oraki",
    "gambid",
    "ivs",
    "relay",
    "newspassid",
    "sovrn",
    "stellormedia",
    "adliveconnect",
    "epomDspBidAdapter",
    "loyal",
    "unicorn",
    "nexx360",
    "connatix",
    "stv",
    "ix-server",
    "suntContent",
    "bidtheatre",
    "bidmyadz",
    "xe",
    "stailamedia",
    "valuad",
    "retailspot",
    "bluebillywig",
    "zeta_global_ssp",
    "easybid",
    "pxyz",
    "cox",
    "onemobile",
    "adtarget",
    "videonow",
    "districtm",
    "viant",
    "ad2iction",
    "adagio",
    "adstir",
    "dexerto",
    "bidsmind",
    "kimberlite",
    "gumgum",
    "mediaConsortium",
    "logicad",
    "houseofpubs",
    "iqm",
    "shinez",
    "ucfunnel",
    "smartadserver",
    "yieldlift",
    "pubgenius",
    "welect",
    "acuityads",
    "smarthub",
    "rads",
    "bwx",
    "appush",
    "driftpixel",
    "sa_lunamedia",
    "grid",
    "rocketlab",
    "pwbid",
    "waardex_ak",
    "unruly",
    "tapnative",
    "appnexus",
    "mediaeyes",
    "adnow",
    "bidbuddy",
    "rixengine",
    "bidglass",
    "performax",
    "madsense",
    "oneplanetonly",
    "avct",
    "gridNM",
    "huddledmasses",
    "opsco",
    "codefuel",
    "biddo",
    "trustedstack",
    "chtnw",
    "appierGM",
    "bmtm",
    "adbookpsp",
    "missena",
    "tagoras",
    "mediabrama",
    "adxcg",
    "djax",
    "yieldone",
    "addigi",
    "pgamssp",
    "wipes",
    "bucksense",
    "artechnology",
    "somoaudience",
    "smartadline",
    "quantumdex",
    "nativery",
    "admaru",
    "kuantyx",
    "optimera",
    "fluct",
    "adrelevantis",
    "motionspots",
    "viewdeos",
    "eightPod",
    "adf",
    "supply2",
    "targetvideo",
    "madvertise",
    "pgammedia",
    "rtbhouse",
    "amx",
    "epom",
    "flipp",
    "frvradn",
    "kobler",
    "mediasquare",
    "visiblemeasures",
    "dianomi",
    "gothamads",
    "bigoad",
    "bliink",
    "microad",
    "astraone",
    "caroda",
    "xendiz",
    "fyber",
    "spinx",
    "afp",
    "blue",
    "openwebxchange",
    "streamlyn",
    "tradplus",
    "optimatic",
    "doceree",
    "screencore",
    "interactiveOffers"
  ],
  "Analytics Adapters": [
    "eightPod",
    "adloox",
    "pianoDmp",
    "intentiq",
    "pubperf",
    "tercept",
    "uniquest",
    "eplanning",
    "assertiveYield",
    "realvu",
    "adnuntius",
    "konduit",
    "nobid",
    "automatad",
    "oxxion",
    "appier",
    "adagio",
    "pubwise",
    "scaleable",
    "sonobi",
    "invisibly",
    "mobkoi",
    "malltv",
    "oolo",
    "adWMG",
    "33across",
    "bidwatch",
    "pulsepoint",
    "greenbids",
    "sovrn",
    "pubmatic",
    "adxcg",
    "staq",
    "livewrapped",
    "sharethrough",
    "ucfunnel",
    "yieldone",
    "smartyads",
    "audigent",
    "optimon",
    "roxot",
    "adxpremium",
    "medianet",
    "ats",
    "yuktamedia",
    "bydata",
    "magnite",
    "agma",
    "sigmoid",
    "AsteriobidPbm",
    "adkernelAdn",
    "datablocks",
    "yandex",
    "zeta_global_ssp",
    "r2b2",
    "growthcode",
    "generic",
    "liveintent",
    "relevant",
    "advRed",
    "pubxai",
    "asteriobid",
    "pubstack",
    "finteza",
    "id5",
    "browsi",
    "kargo",
    "concert"
  ],
  "Identity Modules": [
    "freepass",
    "kinesso",
    "intentiq",
    "quantcast",
    "netid",
    "idx",
    "adriver",
    "idplus",
    "unified",
    "britepool",
    "pair",
    "navegg",
    "fabrick",
    "mygaru",
    "just",
    "mobkoi",
    "adquery",
    "onekey",
    "33across",
    "imuid",
    "pubmatic",
    "adtelligent",
    "amxrtb",
    "lockraim",
    "pubprovided",
    "tncIdSystem",
    "teads",
    "floc",
    "novatiq",
    "gravito",
    "ramp",
    "dmd",
    "utiq",
    "ceeIdSystem",
    "audienceone",
    "admixer",
    "mediawallah",
    "permutiveIdentityManagerIdSystem",
    "yahoo",
    "ftrack",
    "parrable",
    "utiqMtp",
    "tapad",
    "lotame",
    "merkle",
    "trustpid",
    "open-pair",
    "yandex",
    "sharedid",
    "cpexid",
    "growthcode",
    "liveintent",
    "publisherlink",
    "taboola",
    "unified2",
    "euid",
    "rewardedInterest",
    "criteo",
    "hadron",
    "id5",
    "deepintent",
    "lmpid"
  ],
  "Real-Time Data Modules": [
    "permutive",
    "experian",
    "51Degrees",
    "goldfishAds",
    "halo",
    "timeout",
    "weborama",
    "intersection",
    "contxtful",
    "adnuntius",
    "geolocation",
    "humansecurity",
    "gamera",
    "brandmetrics",
    "adagio",
    "dgkeyword",
    "nodalsAi",
    "a1Media",
    "ias",
    "greenbids",
    "mgid",
    "pubmatic",
    "growthCode",
    "geoedge",
    "rayn",
    "relevad",
    "reconciliation",
    "im",
    "dynamicAdBoost",
    "arcspan",
    "jwplayer",
    "medianet",
    "semantiq",
    "azerionedge",
    "adlane",
    "qortex",
    "anonymised",
    "wurfl",
    "sirdata",
    "mobian",
    "neuwo",
    "1plusX",
    "captify",
    "oneKey",
    "optable",
    "confiant",
    "optimera",
    "overtone",
    "raveltech",
    "symitriDap",
    "zeusPrime",
    "mediafilter",
    "aaxBlockmeter",
    "airgrid",
    "cleanio",
    "pubxai",
    "liveIntent",
    "hadron",
    "browsi",
    "idWard",
    "blueconic"
  ],
  "Video Modules": [
    "jwplayer",
    "adplayerpro",
    "videojs"
  ],
  "Other Modules": [
    "userId",
    "viewability",
    "debugging",
    "gppControl_usnat",
    "prebidServer",
    "floors",
    "multibid",
    "dfp_video",
    "anPspParamsConverter",
    "scoremedia",
    "sizeMappingV2",
    "consentManagementUsp",
    "konduit",
    "oxxionRtdProvide",
    "bidViewable",
    "nativeRendering",
    "topicsFpdModule",
    "dchain",
    "s2sTesting",
    "dfpAdpod",
    "sizeMapping",
    "gpt-pre-auction",
    "dataControllerModule",
    "bidViewableIO",
    "bidstailamedia",
    "validationFpdModule",
    "paapiForGpt",
