Repository: prebid/Prebid.js
Version: extract-metadata
oxxion (added: unknown)
pianoDmp (added: unknown)
pubmatic (added: unknown)
pubperf (added: unknown)
pubstack (added: unknown)
pubwise (added: unknown)
pubxai (added: unknown)
pulsepoint (added: unknown)
r2b2 (added: unknown)
relevant (added: unknown)
rivr (added: unknown)
roxot (added: unknown)
scaleable (added: unknown)
sharethrough (added: unknown)
smartyads (added: unknown)
symitri (added: unknown)
tercept (added: unknown)
ucfunnel (added: unknown)
uniquest (added: unknown)
yandex (added: unknown)
yieldone (added: unknown)
yuktamedia (added: unknown)
zeta_global_ssp (added: unknown)

📦 Rtd Modules (58):
------------------------------
1plusX (added: unknown)
51Degrees (added: unknown)
a1Media (added: 2023-09-18)
aaxBlockmeter (added: unknown)
adagio (added: unknown)
adlane (added: unknown)
adloox (added: unknown)
adnuntius (added: unknown)
airgrid (added: unknown)
anonymised (added: unknown)
arcspan (added: unknown)
azerionedge (added: unknown)
blueconic (added: unknown)
brandmetrics (added: unknown)
browsi (added: unknown)
cleanio (added: unknown)
confiant (added: unknown)
contxtful (added: unknown)
dgkeyword (added: unknown)
dynamicAdBoost (added: unknown)
experian (added: unknown)
gamera (added: unknown)
geoedge (added: unknown)
goldfishAds (added: unknown)
greenbids (added: unknown)
growthCode (added: unknown)
hadron (added: unknown)
humansecurity (added: unknown)
ias (added: unknown)
im (added: unknown)
intersection (added: unknown)
jwplayer (added: unknown)
liveIntent (added: unknown)
mediafilter (added: unknown)
medianet (added: unknown)
mgid (added: unknown)
mobian (added: unknown)
neuwo (added: unknown)
nodalsAi (added: unknown)
oneKey (added: unknown)
optable (added: unknown)
optimera (added: unknown)
overtone (added: unknown)
oxxion (added: unknown)
permutive (added: unknown)
pubmatic (added: unknown)
pubxai (added: unknown)
qortex (added: unknown)
raveltech (added: unknown)
rayn (added: unknown)
reconciliation (added: unknown)
relevad (added: unknown)
semantiq (added: unknown)
sirdata (added: unknown)
symitriDap (added: unknown)
timeout (added: unknown)
weborama (added: unknown)
wurfl (added: unknown)

📦 Identity Modules (58):
------------------------------
33across (added: 2017-11-09)
admixer (added: unknown)
adquery (added: unknown)
adriver (added: unknown)
adtelligent (added: unknown)
amx (added: unknown)
cee (added: unknown)
connect (added: unknown)
criteo (added: unknown)
czechAd (added: unknown)
dac (added: unknown)
deepintentDpes (added: unknown)
dmd (added: unknown)
euid (added: unknown)
fabrick (added: unknown)
freepass (added: unknown)
ftrack (added: unknown)
gravito (added: unknown)
growthCode (added: unknown)
hadron (added: unknown)
id5 (added: unknown)
identityLink (added: unknown)
idx (added: unknown)
imu (added: unknown)
intentIq (added: unknown)
just (added: unknown)
kinesso (added: unknown)
liveIntent (added: unknown)
lmp (added: unknown)
lockrAIM (added: unknown)
lotamePanorama (added: unknown)
merkle (added: unknown)
mobkoi (added: unknown)
mwOpenLink (added: unknown)
mygaru (added: unknown)
navegg (added: unknown)
net (added: unknown)
novatiq (added: unknown)
oneKey (added: unknown)
openPair (added: unknown)
operaads (added: unknown)
pair (added: unknown)
permutiveIdentityManager (added: unknown)
pubProvided (added: unknown)
publink (added: unknown)
pubmatic (added: unknown)
quantcast (added: unknown)
rewardedInterest (added: unknown)
taboola (added: unknown)
tapad (added: unknown)
teads (added: unknown)
tnc (added: unknown)
uid2 (added: unknown)
unified (added: unknown)
utiq (added: unknown)
utiqMtp (added: unknown)
yandex (added: unknown)
zeotapIdPlus (added: unknown)

📦 Other Modules (29):
------------------------------
_moduleMetadata (added: unknown)
adlooxAdServerVideo (added: unknown)
adplayerproVideoProvider (added: unknown)
adpod (added: unknown)
allowActivities (added: unknown)
bidViewability (added: unknown)
bidViewabilityIO (added: unknown)
categoryTranslation (added: unknown)
dfpAdServerVideo (added: unknown)
dfpAdpod (added: unknown)
dsaControl (added: unknown)
express (added: unknown)
freeWheelAdserverVideo (added: unknown)
gamAdServerVideo (added: unknown)
gamAdpod (added: unknown)
gppControl_usnat (added: unknown)
idImportLibrary (added: unknown)
instreamTracking (added: unknown)
jwplayerVideoProvider (added: unknown)
nativeRendering (added: unknown)
paapi (added: unknown)
paapiForGpt (added: unknown)
s2sTesting (added: unknown)
sizeMapping (added: unknown)
sizeMappingV2 (added: unknown)
targetVideoAdServerVideo (added: unknown)
topLevelPaapi (added: unknown)
topicsFpdModule (added: unknown)
videojsVideoProvider (added: unknown)

JSON Output:
--------------------
{
  "bid_adapters": [
    {
      "name": "33across",
      "first_added": "2017-11-09T15:19:43Z",
      "first_version": null,
      "first_commit_sha": "1895cb3ce6045199f5150f6b9820cdf4bc1c2a0d"
    },
    {
      "name": "360playvid",
      "first_added": "2025-06-11T15:59:42Z",
      "first_version": null,
      "first_commit_sha": "765c7141c6bd0ae66db429e6fc35c4c0c67233de"
    },
    {
      "name": "a1Media",
      "first_added": "2023-09-18T14:13:06Z",
      "first_version": null,
      "first_commit_sha": "7df304fdfef03b41ed995f327dd9b635e5b1f3ea"
    },
    {
      "name": "a4g",
      "first_added": "2017-11-06T22:15:51Z",
      "first_version": null,
      "first_commit_sha": "6107cc8cd07464c2b381ebce47d6fa36fd632de2"
    },
    {
      "name": "ablida",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "acuityads",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "ad2iction",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "adWMG",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "adagio",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "adbutler",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "addefend",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "adf",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "adfusion",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "adgeneration",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "adgrid",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "adhash",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "adhese",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "adipolo",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "adkernelAdn",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "adkernel",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "admaru",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "admatic",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "admedia",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "admixer",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "adnow",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "adnuntius",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "adot",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "adpartner",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "adplus",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "adpone",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "adprime",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "adquery",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "adrelevantis",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "adrino",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "adriver",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "ads_interactive",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "adspirit",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "adstir",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "adtarget",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "adtelligent",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "adtrgtme",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "adtrue",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "aduptech",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "advangelists",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "advertising",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "adverxo",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "adxcg",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "adyoulike",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "afp",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "aidem",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "aja",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "akcelo",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "alkimi",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "ampliffy",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "amx",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "aniview",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "anyclip",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "apacdex",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "appier",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "appnexus",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "appush",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "apstream",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "aseal",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "aso",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "astraone",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "audiencerun",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "automatad",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "axis",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "axonix",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "beachfront",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "bedigitech",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "beop",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "between",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "beyondmedia",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "biddo",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "bidglass",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "bidmatic",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "bidscube",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "bidtheatre",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "big-richmedia",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "bitmedia",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "blasto",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "bliink",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "blockthrough",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "blue",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "bms",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "bmtm",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "boldwin",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "brainx",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "brave",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "brid",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "bridgewell",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "browsi",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "bucksense",
      "first_added": "2019-05-07T14:34:12Z",
      "first_version": null,
      "first_commit_sha": "10ec9a599f46502b14ef41bf09173c36c959d7d5"
    },
    {
      "name": "buzzoola",
      "first_added": "2019-09-10T04:13:28Z",
      "first_version": null,
      "first_commit_sha": "c520176a8cec2f549fd9c0d4121af1c1b2c898dc"
    },
    {
      "name": "c1x",
      "first_added": "2017-08-04T13:03:38Z",
      "first_version": null,
      "first_commit_sha": "1a1028c80836a9ebda978431dd7e9c8ec95be8c1"
    },
    {
      "name": "cadent_aperture_mx",
      "first_added": null,
      "first_version": null,
      "first_commit_sha": null
    },
    {
      "name": "caroda",
      "first_added": "2022-09-15T19:18:00Z",
      "first_version": null,
      "first_commit_sha": "3265b0567b693aea22fb9b93d7c0cfe892b11b3e"
    },
    {
      "name": "ccx",
      "first_added": "2018-05-24T16:58:23Z",
      "first_version": null,
      "first_commit_sha": "8010ba5ebb48eb484faf5774ab2d402c619c3181"
    },
    {
      "name": "chtnw",
      "first_added": "2022-10-21T17:15:32Z",
      "first_version": null,
      "first_commit_sha": "6c63c6f00267f396176e5b96629b6fc570e40805"
    },
    {
      "name": "clickforce",
      "first_added": "2018-04-02T18:02:09Z",
      "first_version": null,
      "first_commit_sha": "0397649764d2ebb0189ca0ebe55f63d6bda8eace"
    },
    {
      "name": "codefuel",
      "first_added": "2021-10-14T18:37:05Z",
      "first_version": null,
      "first_commit_sha": "ff188769cc096d949ef7d9f07d3130588a72c87f"
    },
    {
      "name": "cointraffic",
      "first_added": "2020-09-09T21:17:19Z",
      "first_version": null,
      "first_commit_sha": "9a92a2203f5efad3f61ca063a26a285df9c6672b"
    },
    {
      "name": "coinzilla",
      "first_added": "2019-01-02T15:17:34Z",
      "first_version": null,
      "first_commit_sha": "e3c67d00d1349373e6e1317baacaab5e1ac9e7a3"
    },
    {
      "name": "colombia",
      "first_added": "2018-09-18T13:31:38Z",
      "first_version": null,
      "first_commit_sha": "6d51add4defcde83f3c29fa75b9b0afe1ee7477a"
    },
    {
      "name": "colossusssp",
      "first_added": "2017-10-17T17:46:03Z",
      "first_version": null,
      "first_commit_sha": "54edd806fb9ae1e9a9418842b23260ef5939ec7d"
    },
    {
      "name": "compass",
      "first_added": "2021-12-09T14:42:40Z",
      "first_version": null,
      "first_commit_sha": "876b5184e1b3e519cba173db5985788432f8286e"
    },
    {
      "name": "conceptx",
      "first_added": "2023-06-07T15:12:08Z",
      "first_version": null,
      "first_commit_sha": "254f09888618f05faf74fc1f55c355edd83136a6"
    },
    {
      "name": "concert",
      "first_added": "2020-08-20T17:38:22Z",
      "first_version": null,
      "first_commit_sha": "b4c6b47bf90f48e6ffcab8f7e5aa287de0119a57"
    },
    {
      "name": "condorx",
      "first_added": "2025-02-11T15:22:30Z",
      "first_version": null,
      "first_commit_sha": "31057ff81042505385358f80ec00c54b566b35f4"
    },
    {
      "name": "connatix",
      "first_added": "2023-08-02T11:09:42Z",
      "first_version": null,
      "first_commit_sha": "2b422f908305d85d62267d985effcc4027a447eb"
    },
    {
      "name": "connectad",
